identifier1	identifier2	annotator	judgment	comment	lemma	round
nettelbeck_lebensbeschreibung02_1821-208-26	rumohr_forschungen02_1827-588-47	annotator1	3	 	Behandlung	1
2532889X_1959-06-13_01_070.tcf.xml-17-45	26120215_1980_10_18_01_048.tcf.xml-34-10	annotator3	3	 	Behandlung	1
carus_gynaekologie02_1820-4688-23	nettelbeck_lebensbeschreibung02_1821-208-26	annotator3	3	 	Behandlung	1
nettelbeck_lebensbeschreibung02_1821-208-26	savigny_system07_1848-630-14	annotator3	0	Satz 1 unklar	Behandlung	1
nettelbeck_lebensbeschreibung02_1821-208-26	rosenkranz_aesthetik_1853-2805-17	annotator3	1	 	Behandlung	1
2532889X_1981-02-05_01_078.tcf.xml-17-3	26120215_1972_05_05_01_089.tcf.xml-58-12	annotator3	3	 	Behandlung	1
rumohr_forschungen02_1827-588-47	26120215_1971_06_04_01_234.tcf.xml-9-3	annotator3	1	 	Behandlung	1
2532889X_1972-01-26_01_193.tcf.xml-5-11	samter_erfindungen_1896-6566-30	annotator3	3	 	Behandlung	1
rumohr_forschungen02_1827-588-47	26120215_1961_10_13_01_092.tcf.xml-29-2	annotator3	2	 	Behandlung	1
26120215_1972_05_05_01_089.tcf.xml-58-12	rumohr_forschungen02_1827-588-47	annotator3	2	 	Behandlung	1
samter_erfindungen_1896-6566-30	rumohr_forschungen02_1827-588-47	annotator3	3	 	Behandlung	1
26120215_1980_10_18_01_048.tcf.xml-34-10	26120215_1972_05_05_01_089.tcf.xml-58-12	annotator3	4	 	Behandlung	1
26120215_1954_02_14_01_187.tcf.xml-27-12	2532889X_1959-06-13_01_070.tcf.xml-17-45	annotator3	3	 	Behandlung	1
26120215_1980_10_18_01_048.tcf.xml-34-10	2532889X_1972-01-26_01_193.tcf.xml-5-11	annotator3	3	 	Behandlung	1
2532889X_1972-01-26_01_193.tcf.xml-5-11	carus_gynaekologie02_1820-4688-23	annotator3	3	 	Behandlung	1
26120215_1971_06_04_01_234.tcf.xml-9-3	2532889X_1972-06-04_01_013.tcf.xml-9-7	annotator3	3	 	Behandlung	1
2532889X_1981-02-05_01_078.tcf.xml-17-3	2532889X_1988-11-26_01_194.tcf.xml-33-14	annotator3	4	 	Behandlung	1
2532889X_1981-02-05_01_078.tcf.xml-17-3	stifter_steine02_1853-149-37	annotator3	3	 	Behandlung	1
sachs_botanik_1875-1922-53	2532889X_1972-06-04_01_013.tcf.xml-9-7	annotator3	3	 	Behandlung	1
savigny_system07_1848-630-14	2532889X_1972-01-26_01_193.tcf.xml-5-11	annotator3	4	 	Behandlung	1
2532889X_1988-11-26_01_194.tcf.xml-33-14	26120215_1961_10_13_01_092.tcf.xml-29-2	annotator3	3	 	Behandlung	1
sachs_botanik_1875-1922-53	2532889X_1988-11-26_01_194.tcf.xml-33-14	annotator3	3	 	Behandlung	1
26120215_1980_10_18_01_048.tcf.xml-34-10	mueller_hellenische03_1824-5649-2	annotator3	3	 	Behandlung	1
2532889X_1972-01-26_01_193.tcf.xml-5-11	stifter_steine02_1853-149-37	annotator3	4	 	Behandlung	1
2532889X_1959-06-13_01_070.tcf.xml-17-45	samter_erfindungen_1896-6566-30	annotator3	3	 	Behandlung	1
26120215_1961_10_13_01_092.tcf.xml-29-2	2532889X_1959-06-13_01_070.tcf.xml-17-45	annotator3	3	 	Behandlung	1
sachs_botanik_1875-1922-53	stifter_steine02_1853-149-37	annotator0	3	 	Behandlung	1
26120215_1971_06_04_01_234.tcf.xml-9-3	2532889X_1972-06-04_01_013.tcf.xml-9-7	annotator0	3	 	Behandlung	1
nettelbeck_lebensbeschreibung02_1821-208-26	2532889X_1981-02-05_01_078.tcf.xml-17-3	annotator0	3	 	Behandlung	1
2532889X_1988-11-26_01_194.tcf.xml-33-14	nettelbeck_lebensbeschreibung02_1821-208-26	annotator0	3	 	Behandlung	1
26120215_1980_10_18_01_048.tcf.xml-34-10	2532889X_1972-01-26_01_193.tcf.xml-5-11	annotator0	2	 	Behandlung	1
rosenkranz_aesthetik_1853-2805-17	2532889X_1988-11-26_01_194.tcf.xml-33-14	annotator0	2	 	Behandlung	1
mueller_hellenische03_1824-5649-2	rosenkranz_aesthetik_1853-2805-17	annotator0	3	 	Behandlung	1
samter_erfindungen_1896-6566-30	rumohr_forschungen02_1827-588-47	annotator0	2	 	Behandlung	1
2532889X_1988-11-26_01_194.tcf.xml-33-14	26120215_1961_10_13_01_092.tcf.xml-29-2	annotator0	3	 	Behandlung	1
samter_erfindungen_1896-6566-30	26120215_1980_10_18_01_048.tcf.xml-34-10	annotator0	3	 	Behandlung	1
2532889X_1988-11-26_01_194.tcf.xml-33-14	26120215_1980_10_18_01_048.tcf.xml-34-10	annotator0	4	 	Behandlung	1
rumohr_forschungen02_1827-588-47	carus_gynaekologie02_1820-4688-23	annotator0	2	 	Behandlung	1
26120215_1972_05_05_01_089.tcf.xml-58-12	samter_erfindungen_1896-6566-30	annotator0	3	 	Behandlung	1
26120215_1980_10_18_01_048.tcf.xml-34-10	mueller_hellenische03_1824-5649-2	annotator0	3	 	Behandlung	1
carus_gynaekologie02_1820-4688-23	26120215_1961_10_13_01_092.tcf.xml-29-2	annotator0	3	 	Behandlung	1
sachs_botanik_1875-1922-53	nettelbeck_lebensbeschreibung02_1821-208-26	annotator0	3	 	Behandlung	1
26120215_1961_10_13_01_092.tcf.xml-29-2	sachs_botanik_1875-1922-53	annotator0	2	 	Behandlung	1
2532889X_1981-02-05_01_078.tcf.xml-17-3	stifter_steine02_1853-149-37	annotator0	2	 	Behandlung	1
2532889X_1972-01-26_01_193.tcf.xml-5-11	nettelbeck_lebensbeschreibung02_1821-208-26	annotator0	3	 	Behandlung	1
2532889X_1972-01-26_01_193.tcf.xml-5-11	stifter_steine02_1853-149-37	annotator0	3	 	Behandlung	1
2532889X_1981-02-05_01_078.tcf.xml-17-3	2532889X_1988-11-26_01_194.tcf.xml-33-14	annotator0	3	 	Behandlung	1
2532889X_1988-11-26_01_194.tcf.xml-33-14	rumohr_forschungen02_1827-588-47	annotator0	2	 	Behandlung	1
rosenkranz_aesthetik_1853-2805-17	26120215_1961_10_13_01_092.tcf.xml-29-2	annotator0	2	 	Behandlung	1
26120215_1961_10_13_01_092.tcf.xml-29-2	2532889X_1972-01-26_01_193.tcf.xml-5-11	annotator0	4	 	Behandlung	1
stifter_steine02_1853-149-37	2532889X_1959-06-13_01_070.tcf.xml-17-45	annotator0	3	 	Behandlung	1
26120215_1971_06_04_01_234.tcf.xml-9-3	nettelbeck_lebensbeschreibung02_1821-208-26	annotator0	2	 	Behandlung	1
